{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-09T22:55:02.076394', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2218376066', 'Interface_In_uPackets': '1662662627', 'Interface_Out_Octet': '1269924212', 'Interface_Out_uPackets': '2707920998'}
{'Time': '2020-04-09T23:00:03.008496', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2139014708', 'Interface_In_uPackets': '2207165920', 'Interface_Out_Octet': '1589173944', 'Interface_Out_uPackets': '3252424245'}
{'Time': '2020-04-09T23:05:02.584197', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2036150312', 'Interface_In_uPackets': '2749861262', 'Interface_Out_Octet': '1909699150', 'Interface_Out_uPackets': '3795119542'}
{'Time': '2020-04-09T23:10:02.090305', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1953191210', 'Interface_In_uPackets': '3290745394', 'Interface_Out_Octet': '2232017137', 'Interface_Out_uPackets': '41036354'}
{'Time': '2020-04-09T23:15:02.590643', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1853998314', 'Interface_In_uPackets': '3833438779', 'Interface_Out_Octet': '2552913253', 'Interface_Out_uPackets': '583729708'}
{'Time': '2020-04-09T23:20:02.242515', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1758859914', 'Interface_In_uPackets': '81164007', 'Interface_Out_Octet': '2873854602', 'Interface_Out_uPackets': '1126422196'}
{'Time': '2020-04-09T23:25:02.601038', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1652067260', 'Interface_In_uPackets': '623860615', 'Interface_Out_Octet': '3197378597', 'Interface_Out_uPackets': '1669118759'}
{'Time': '2020-04-09T23:30:02.133305', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1580768760', 'Interface_In_uPackets': '1166551591', 'Interface_Out_Octet': '3512548358', 'Interface_Out_uPackets': '2211809705'}
{'Time': '2020-04-09T23:35:02.464742', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1465297030', 'Interface_In_uPackets': '1709247274', 'Interface_Out_Octet': '3832312533', 'Interface_Out_uPackets': '2754505349'}
{'Time': '2020-04-09T23:40:02.168383', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1351838074', 'Interface_In_uPackets': '2251941422', 'Interface_Out_Octet': '4160032609', 'Interface_Out_uPackets': '3297199454'}
{'Time': '2020-04-09T23:45:02.110596', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1246940038', 'Interface_In_uPackets': '2794638870', 'Interface_Out_Octet': '179557430', 'Interface_Out_uPackets': '3839896862'}
{'Time': '2020-04-09T23:50:02.918576', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1151071090', 'Interface_In_uPackets': '3339139407', 'Interface_Out_Octet': '491684502', 'Interface_Out_uPackets': '89430068'}
{'Time': '2020-04-09T23:55:02.181100', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1046997048', 'Interface_In_uPackets': '3880025735', 'Interface_Out_Octet': '808052318', 'Interface_Out_uPackets': '630316376'}
{'Time': '2020-04-10T00:00:02.436759', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '961967664', 'Interface_In_uPackets': '127752025', 'Interface_Out_Octet': '1125862099', 'Interface_Out_uPackets': '1173009901'}
{'Time': '2020-04-10T00:05:02.603970', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '862262068', 'Interface_In_uPackets': '670443274', 'Interface_Out_Octet': '1442658256', 'Interface_Out_uPackets': '1715701132'}
{'Time': '2020-04-10T00:10:02.280447', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '767311678', 'Interface_In_uPackets': '1213139402', 'Interface_Out_Octet': '1753933872', 'Interface_Out_uPackets': '2258397232'}
{'Time': '2020-04-10T00:15:02.493547', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '674211206', 'Interface_In_uPackets': '1755833056', 'Interface_Out_Octet': '2095306944', 'Interface_Out_uPackets': '2801090863'}
{'Time': '2020-04-10T00:20:02.883773', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '562411266', 'Interface_In_uPackets': '2300335144', 'Interface_Out_Octet': '2407020732', 'Interface_Out_uPackets': '3345592911'}
{'Time': '2020-04-10T00:25:02.676503', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '458337380', 'Interface_In_uPackets': '2841232271', 'Interface_Out_Octet': '2737310205', 'Interface_Out_uPackets': '3886489988'}
{'Time': '2020-04-10T00:30:02.171933', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '369277530', 'Interface_In_uPackets': '3383916735', 'Interface_Out_Octet': '3057598252', 'Interface_Out_uPackets': '134207134'}
{'Time': '2020-04-10T00:35:02.541864', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '265594090', 'Interface_In_uPackets': '3926609847', 'Interface_Out_Octet': '3380820605', 'Interface_Out_uPackets': '676900210'}
{'Time': '2020-04-10T00:40:02.123444', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '172342030', 'Interface_In_uPackets': '174336765', 'Interface_Out_Octet': '3690022084', 'Interface_Out_uPackets': '1219594385'}
{'Time': '2020-04-10T00:45:02.913750', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '80002704', 'Interface_In_uPackets': '717035106', 'Interface_Out_Octet': '4013428015', 'Interface_Out_uPackets': '1762292701'}
{'Time': '2020-04-10T00:50:02.176087', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4268231544', 'Interface_In_uPackets': '1259725002', 'Interface_Out_Octet': '35193931', 'Interface_Out_uPackets': '2304982572'}
{'Time': '2020-04-10T00:55:02.907938', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4161097676', 'Interface_In_uPackets': '1802422592', 'Interface_Out_Octet': '356307284', 'Interface_Out_uPackets': '2847680120'}
{'Time': '2020-04-10T01:00:02.823033', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4058642082', 'Interface_In_uPackets': '2345113163', 'Interface_Out_Octet': '678785189', 'Interface_Out_uPackets': '3390370643'}
{'Time': '2020-04-10T01:05:02.440659', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3948823864', 'Interface_In_uPackets': '2887814983', 'Interface_Out_Octet': '1022387442', 'Interface_Out_uPackets': '3933072438'}
{'Time': '2020-04-10T01:10:02.222929', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2608344035', 'Interface_In_uPackets': '3428695490', 'Interface_Out_Octet': '139201500', 'Interface_Out_uPackets': '178985615'}
{'Time': '2020-04-10T01:15:02.296403', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3738282466', 'Interface_In_uPackets': '3973196705', 'Interface_Out_Octet': '1660472583', 'Interface_Out_uPackets': '723486797'}
{'Time': '2020-04-10T01:20:02.226432', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3653117218', 'Interface_In_uPackets': '220925202', 'Interface_Out_Octet': '1988638750', 'Interface_Out_uPackets': '1266182563'}
{'Time': '2020-04-10T01:25:02.282764', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3546719628', 'Interface_In_uPackets': '763618450', 'Interface_Out_Octet': '2299349284', 'Interface_Out_uPackets': '1808875764'}
{'Time': '2020-04-10T01:30:02.148184', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3438287278', 'Interface_In_uPackets': '1306314826', 'Interface_Out_Octet': '2636625248', 'Interface_Out_uPackets': '2351572102'}
{'Time': '2020-04-10T01:35:02.542502', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3335397920', 'Interface_In_uPackets': '1849012088', 'Interface_Out_Octet': '2963366256', 'Interface_Out_uPackets': '2894269341'}
{'Time': '2020-04-10T01:40:02.116025', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3240481808', 'Interface_In_uPackets': '2391697561', 'Interface_Out_Octet': '3284414119', 'Interface_Out_uPackets': '3436954789'}
{'Time': '2020-04-10T01:45:02.787994', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3140829434', 'Interface_In_uPackets': '2934396238', 'Interface_Out_Octet': '3603680064', 'Interface_Out_uPackets': '3979653412'}
{'Time': '2020-04-10T01:50:02.169334', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3049005270', 'Interface_In_uPackets': '3477090351', 'Interface_Out_Octet': '3919623061', 'Interface_Out_uPackets': '227380200'}
{'Time': '2020-04-10T01:55:02.956343', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2952554008', 'Interface_In_uPackets': '4019781879', 'Interface_Out_Octet': '4258291192', 'Interface_Out_uPackets': '770071670'}
{'Time': '2020-04-10T02:00:02.649648', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2873765004', 'Interface_In_uPackets': '267510225', 'Interface_Out_Octet': '286229991', 'Interface_Out_uPackets': '1312767314'}
{'Time': '2020-04-10T02:05:02.688154', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2769399870', 'Interface_In_uPackets': '810206385', 'Interface_Out_Octet': '625179818', 'Interface_Out_uPackets': '1855463439'}
{'Time': '2020-04-10T02:10:02.584123', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2671855598', 'Interface_In_uPackets': '1352903561', 'Interface_Out_Octet': '935952951', 'Interface_Out_uPackets': '2398160584'}
{'Time': '2020-04-10T02:15:02.336859', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2583166208', 'Interface_In_uPackets': '1895599926', 'Interface_Out_Octet': '1270614304', 'Interface_Out_uPackets': '2940856906'}
{'Time': '2020-04-10T02:20:02.969987', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2474051378', 'Interface_In_uPackets': '2438288266', 'Interface_Out_Octet': '1598008570', 'Interface_Out_uPackets': '3483545216'}
{'Time': '2020-04-10T02:25:02.496911', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2381504592', 'Interface_In_uPackets': '2980979840', 'Interface_Out_Octet': '1907880274', 'Interface_Out_uPackets': '4026236748'}
{'Time': '2020-04-10T02:30:02.269440', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2289779388', 'Interface_In_uPackets': '3523681176', 'Interface_Out_Octet': '2227535372', 'Interface_Out_uPackets': '273970760'}
{'Time': '2020-04-10T02:35:03.060949', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2179907310', 'Interface_In_uPackets': '4066376330', 'Interface_Out_Octet': '2546199237', 'Interface_Out_uPackets': '816665879'}
{'Time': '2020-04-10T02:40:02.765264', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2057211976', 'Interface_In_uPackets': '314094790', 'Interface_Out_Octet': '2869675543', 'Interface_Out_uPackets': '1359351602'}
{'Time': '2020-04-10T02:45:02.461797', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291234422', 'Interface_In_uPackets': '437709775', 'Interface_Out_Octet': '1212474336', 'Interface_Out_uPackets': '1482966730'}
{'Time': '2020-04-10T02:50:02.130395', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291319810', 'Interface_In_uPackets': '437710904', 'Interface_Out_Octet': '1217386469', 'Interface_Out_uPackets': '1482967647'}
{'Time': '2020-04-10T02:55:02.417257', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291404686', 'Interface_In_uPackets': '437712027', 'Interface_Out_Octet': '1222300368', 'Interface_Out_uPackets': '1482968570'}
{'Time': '2020-04-10T03:00:02.685498', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291486586', 'Interface_In_uPackets': '437713101', 'Interface_Out_Octet': '1227215056', 'Interface_Out_uPackets': '1482969446'}
{'Time': '2020-04-10T03:05:02.442657', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291569534', 'Interface_In_uPackets': '437714191', 'Interface_Out_Octet': '1232124176', 'Interface_Out_uPackets': '1482970337'}
{'Time': '2020-04-10T03:10:02.094215', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291652890', 'Interface_In_uPackets': '437715288', 'Interface_Out_Octet': '1237033135', 'Interface_Out_uPackets': '1482971225'}
{'Time': '2020-04-10T03:15:03.464210', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291735554', 'Interface_In_uPackets': '437716376', 'Interface_Out_Octet': '1241951178', 'Interface_Out_uPackets': '1482972104'}
{'Time': '2020-04-10T03:20:02.337925', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291819122', 'Interface_In_uPackets': '437717475', 'Interface_Out_Octet': '1246859111', 'Interface_Out_uPackets': '1482972995'}
{'Time': '2020-04-10T03:25:03.018341', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291903842', 'Interface_In_uPackets': '437718597', 'Interface_Out_Octet': '1251775969', 'Interface_Out_uPackets': '1482973914'}
{'Time': '2020-04-10T03:30:02.756583', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291989886', 'Interface_In_uPackets': '437719735', 'Interface_Out_Octet': '1256690717', 'Interface_Out_uPackets': '1482974846'}
{'Time': '2020-04-10T03:35:02.453090', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292073314', 'Interface_In_uPackets': '437720835', 'Interface_Out_Octet': '1261599826', 'Interface_Out_uPackets': '1482975740'}
{'Time': '2020-04-10T03:40:02.245915', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292156054', 'Interface_In_uPackets': '437721922', 'Interface_Out_Octet': '1266505569', 'Interface_Out_uPackets': '1482976623'}
{'Time': '2020-04-10T03:45:02.356288', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292238198', 'Interface_In_uPackets': '437722999', 'Interface_Out_Octet': '1271418256', 'Interface_Out_uPackets': '1482977500'}
{'Time': '2020-04-10T03:50:02.319502', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292321582', 'Interface_In_uPackets': '437724097', 'Interface_Out_Octet': '1276330579', 'Interface_Out_uPackets': '1482978389'}
{'Time': '2020-04-10T03:55:02.279020', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292403874', 'Interface_In_uPackets': '437725180', 'Interface_Out_Octet': '1281236525', 'Interface_Out_uPackets': '1482979257'}
{'Time': '2020-04-10T04:00:02.054432', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292488042', 'Interface_In_uPackets': '437726283', 'Interface_Out_Octet': '1286149071', 'Interface_Out_uPackets': '1482980155'}
{'Time': '2020-04-10T04:05:03.007222', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292571134', 'Interface_In_uPackets': '437727381', 'Interface_Out_Octet': '1291065979', 'Interface_Out_uPackets': '1482981051'}
{'Time': '2020-04-10T04:10:02.832856', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292653046', 'Interface_In_uPackets': '437728457', 'Interface_Out_Octet': '1295977931', 'Interface_Out_uPackets': '1482981924'}
{'Time': '2020-04-10T04:15:02.688380', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292736206', 'Interface_In_uPackets': '437729552', 'Interface_Out_Octet': '1300888202', 'Interface_Out_uPackets': '1482982813'}
{'Time': '2020-04-10T04:20:02.460133', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292820366', 'Interface_In_uPackets': '437730658', 'Interface_Out_Octet': '1305800013', 'Interface_Out_uPackets': '1482983707'}
{'Time': '2020-04-10T04:25:02.227691', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292902986', 'Interface_In_uPackets': '437731746', 'Interface_Out_Octet': '1310710414', 'Interface_Out_uPackets': '1482984586'}
{'Time': '2020-04-10T04:30:02.160272', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1292985842', 'Interface_In_uPackets': '437732833', 'Interface_Out_Octet': '1315623134', 'Interface_Out_uPackets': '1482985466'}
{'Time': '2020-04-10T04:35:02.242490', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293070762', 'Interface_In_uPackets': '437733954', 'Interface_Out_Octet': '1320534799', 'Interface_Out_uPackets': '1482986378'}
{'Time': '2020-04-10T04:40:02.235437', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293155450', 'Interface_In_uPackets': '437735073', 'Interface_Out_Octet': '1325443128', 'Interface_Out_uPackets': '1482987293'}
{'Time': '2020-04-10T04:45:03.041718', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293239498', 'Interface_In_uPackets': '437736187', 'Interface_Out_Octet': '1330361213', 'Interface_Out_uPackets': '1482988206'}
{'Time': '2020-04-10T04:50:02.796179', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293323162', 'Interface_In_uPackets': '437737288', 'Interface_Out_Octet': '1335273158', 'Interface_Out_uPackets': '1482989107'}
{'Time': '2020-04-10T04:55:02.722930', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293407126', 'Interface_In_uPackets': '437738396', 'Interface_Out_Octet': '1340182783', 'Interface_Out_uPackets': '1482990011'}
{'Time': '2020-04-10T05:00:02.346788', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293489174', 'Interface_In_uPackets': '437739472', 'Interface_Out_Octet': '1345091671', 'Interface_Out_uPackets': '1482990884'}
{'Time': '2020-04-10T05:05:02.516068', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293578566', 'Interface_In_uPackets': '437740665', 'Interface_Out_Octet': '1350006957', 'Interface_Out_uPackets': '1482991875'}
{'Time': '2020-04-10T05:10:02.530453', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293663590', 'Interface_In_uPackets': '437741797', 'Interface_Out_Octet': '1354927909', 'Interface_Out_uPackets': '1482992803'}
{'Time': '2020-04-10T05:15:02.676534', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293747454', 'Interface_In_uPackets': '437742905', 'Interface_Out_Octet': '1359841701', 'Interface_Out_uPackets': '1482993710'}
{'Time': '2020-04-10T05:20:02.611027', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293830786', 'Interface_In_uPackets': '437744000', 'Interface_Out_Octet': '1364757646', 'Interface_Out_uPackets': '1482994604'}
{'Time': '2020-04-10T05:25:02.571148', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293912798', 'Interface_In_uPackets': '437745077', 'Interface_Out_Octet': '1369666527', 'Interface_Out_uPackets': '1482995481'}
{'Time': '2020-04-10T05:30:02.402058', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1293995706', 'Interface_In_uPackets': '437746167', 'Interface_Out_Octet': '1374577616', 'Interface_Out_uPackets': '1482996364'}
{'Time': '2020-04-10T05:35:02.752099', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294081506', 'Interface_In_uPackets': '437747307', 'Interface_Out_Octet': '1379492992', 'Interface_Out_uPackets': '1482997294'}
{'Time': '2020-04-10T05:40:02.909330', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294165254', 'Interface_In_uPackets': '437748409', 'Interface_Out_Octet': '1384406315', 'Interface_Out_uPackets': '1482998191'}
{'Time': '2020-04-10T05:45:02.809049', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294247126', 'Interface_In_uPackets': '437749485', 'Interface_Out_Octet': '1389317970', 'Interface_Out_uPackets': '1482999066'}
{'Time': '2020-04-10T05:50:02.677288', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294329018', 'Interface_In_uPackets': '437750558', 'Interface_Out_Octet': '1394227061', 'Interface_Out_uPackets': '1482999935'}
{'Time': '2020-04-10T05:55:02.400590', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294413390', 'Interface_In_uPackets': '437751668', 'Interface_Out_Octet': '1399136701', 'Interface_Out_uPackets': '1483000837'}
{'Time': '2020-04-10T06:00:02.191705', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294495506', 'Interface_In_uPackets': '437752750', 'Interface_Out_Octet': '1404045945', 'Interface_Out_uPackets': '1483001709'}
{'Time': '2020-04-10T06:05:02.148681', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294577167', 'Interface_In_uPackets': '437753825', 'Interface_Out_Octet': '1408955333', 'Interface_Out_uPackets': '1483002578'}
{'Time': '2020-04-10T06:10:03.046373', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294660130', 'Interface_In_uPackets': '437754911', 'Interface_Out_Octet': '1413877845', 'Interface_Out_uPackets': '1483003462'}
{'Time': '2020-04-10T06:15:02.174069', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294743007', 'Interface_In_uPackets': '437756004', 'Interface_Out_Octet': '1418766406', 'Interface_Out_uPackets': '1483004342'}
{'Time': '2020-04-10T06:20:02.122432', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294826151', 'Interface_In_uPackets': '437757097', 'Interface_Out_Octet': '1423675238', 'Interface_Out_uPackets': '1483005221'}
{'Time': '2020-04-10T06:25:02.982707', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294908206', 'Interface_In_uPackets': '437758174', 'Interface_Out_Octet': '1428608723', 'Interface_Out_uPackets': '1483006094'}
{'Time': '2020-04-10T06:30:01.982769', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1294991035', 'Interface_In_uPackets': '437759270', 'Interface_Out_Octet': '1433498007', 'Interface_Out_uPackets': '1483006984'}
{'Time': '2020-04-10T06:35:02.289884', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295077590', 'Interface_In_uPackets': '437760404', 'Interface_Out_Octet': '1438429165', 'Interface_Out_uPackets': '1483007912'}
{'Time': '2020-04-10T06:40:02.109629', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295161083', 'Interface_In_uPackets': '437761514', 'Interface_Out_Octet': '1443322769', 'Interface_Out_uPackets': '1483008821'}
{'Time': '2020-04-10T06:45:02.357034', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295242942', 'Interface_In_uPackets': '437762588', 'Interface_Out_Octet': '1448248195', 'Interface_Out_uPackets': '1483009694'}
{'Time': '2020-04-10T06:50:02.266457', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295327226', 'Interface_In_uPackets': '437763698', 'Interface_Out_Octet': '1453163828', 'Interface_Out_uPackets': '1483010602'}
{'Time': '2020-04-10T06:55:02.801480', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295413722', 'Interface_In_uPackets': '437764851', 'Interface_Out_Octet': '1458080413', 'Interface_Out_uPackets': '1483011552'}
{'Time': '2020-04-10T07:00:02.811633', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295495762', 'Interface_In_uPackets': '437765927', 'Interface_Out_Octet': '1462996004', 'Interface_Out_uPackets': '1483012424'}
{'Time': '2020-04-10T07:05:02.907269', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295577702', 'Interface_In_uPackets': '437767004', 'Interface_Out_Octet': '1467904851', 'Interface_Out_uPackets': '1483013301'}
{'Time': '2020-04-10T07:10:02.557258', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295663938', 'Interface_In_uPackets': '437768141', 'Interface_Out_Octet': '1472817967', 'Interface_Out_uPackets': '1483014236'}
{'Time': '2020-04-10T07:15:02.436637', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295750546', 'Interface_In_uPackets': '437769295', 'Interface_Out_Octet': '1477734569', 'Interface_Out_uPackets': '1483015187'}
{'Time': '2020-04-10T07:20:02.328465', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295834082', 'Interface_In_uPackets': '437770400', 'Interface_Out_Octet': '1482647191', 'Interface_Out_uPackets': '1483016089'}
{'Time': '2020-04-10T07:25:02.446728', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295915762', 'Interface_In_uPackets': '437771473', 'Interface_Out_Octet': '1487560139', 'Interface_Out_uPackets': '1483016962'}
{'Time': '2020-04-10T07:30:02.122230', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296000144', 'Interface_In_uPackets': '437772593', 'Interface_Out_Octet': '1492452061', 'Interface_Out_uPackets': '1483017878'}
{'Time': '2020-04-10T07:35:02.082961', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296086828', 'Interface_In_uPackets': '437773744', 'Interface_Out_Octet': '1497369144', 'Interface_Out_uPackets': '1483018826'}
{'Time': '2020-04-10T07:40:02.968692', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296170750', 'Interface_In_uPackets': '437774848', 'Interface_Out_Octet': '1502301203', 'Interface_Out_uPackets': '1483019728'}
{'Time': '2020-04-10T07:45:02.440534', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296254732', 'Interface_In_uPackets': '437775964', 'Interface_Out_Octet': '1507193929', 'Interface_Out_uPackets': '1483020643'}
{'Time': '2020-04-10T07:50:02.014257', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296338128', 'Interface_In_uPackets': '437777061', 'Interface_Out_Octet': '1512103039', 'Interface_Out_uPackets': '1483021536'}
