{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-8/1/0.164', 'Time': '2020-04-07T10:05:52.362785', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2316880795', 'Interface_In_uPackets': '1251921436', 'Interface_Out_Octet': '3106280666', 'Interface_Out_uPackets': '980204696'}
{'interface_name': 'xe-8/1/0.165', 'Time': '2020-04-07T10:05:52.388118', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2282678349', 'Interface_In_uPackets': '1251921584', 'Interface_Out_Octet': '3081597218', 'Interface_Out_uPackets': '980204805'}
{'interface_name': 'xe-8/1/0.166', 'Time': '2020-04-07T10:05:52.413558', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2278962027', 'Interface_In_uPackets': '1251921547', 'Interface_Out_Octet': '3101993094', 'Interface_Out_uPackets': '980205735'}
{'interface_name': 'xe-8/1/0.167', 'Time': '2020-04-07T10:05:52.439537', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2285690303', 'Interface_In_uPackets': '1251921514', 'Interface_Out_Octet': '3087968483', 'Interface_Out_uPackets': '980204472'}
{'interface_name': 'xe-8/1/0.168', 'Time': '2020-04-07T10:05:52.465076', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2291057155', 'Interface_In_uPackets': '1251921498', 'Interface_Out_Octet': '3105725310', 'Interface_Out_uPackets': '980166783'}
{'interface_name': 'xe-8/1/0.169', 'Time': '2020-04-07T10:05:52.490984', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2296152781', 'Interface_In_uPackets': '1251921466', 'Interface_Out_Octet': '3107326336', 'Interface_Out_uPackets': '980204156'}
{'interface_name': 'xe-8/1/0.170', 'Time': '2020-04-07T10:05:52.516769', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2295507608', 'Interface_In_uPackets': '1251921489', 'Interface_Out_Octet': '3077494188', 'Interface_Out_uPackets': '980204328'}
{'interface_name': 'xe-1/0/0', 'Time': '2020-04-07T10:05:52.542389', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '95788364', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9399584', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/0/1', 'Time': '2020-04-07T10:05:52.570679', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '36592189', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9398920', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/0/2', 'Time': '2020-04-07T10:05:52.597472', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '457218002', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9399252', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/0/3', 'Time': '2020-04-07T10:05:52.623413', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '83124011', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9397592', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/1/0', 'Time': '2020-04-07T10:05:52.649297', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '9859160', 'Interface_In_uPackets': '132719', 'Interface_Out_Octet': '234091807', 'Interface_Out_uPackets': '373062'}
{'interface_name': 'xe-1/1/1', 'Time': '2020-04-07T10:05:52.685653', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/1/2', 'Time': '2020-04-07T10:05:52.713495', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '200580899', 'Interface_In_uPackets': '112596', 'Interface_Out_Octet': '14459635', 'Interface_Out_uPackets': '45603'}
{'interface_name': 'xe-1/1/3', 'Time': '2020-04-07T10:05:52.740721', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2995065626', 'Interface_In_uPackets': '3895602039', 'Interface_Out_Octet': '2628916273', 'Interface_Out_uPackets': '2653167783'}
{'interface_name': 'xe-1/2/1', 'Time': '2020-04-07T10:05:52.775288', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/2/2', 'Time': '2020-04-07T10:05:52.801159', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/2/3', 'Time': '2020-04-07T10:05:52.828884', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/2/0', 'Time': '2020-04-07T10:05:52.855660', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/3/1', 'Time': '2020-04-07T10:05:52.883213', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/3/2', 'Time': '2020-04-07T10:05:52.909082', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/3/3', 'Time': '2020-04-07T10:05:52.947516', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-1/3/0', 'Time': '2020-04-07T10:05:52.975710', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/0/0', 'Time': '2020-04-07T10:05:53.001034', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/0/1', 'Time': '2020-04-07T10:05:53.027512', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/0/2', 'Time': '2020-04-07T10:05:53.053187', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/0/3', 'Time': '2020-04-07T10:05:53.079568', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/1/1', 'Time': '2020-04-07T10:05:53.105529', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9361404', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/1/2', 'Time': '2020-04-07T10:05:53.131455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/1/3', 'Time': '2020-04-07T10:05:53.157130', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/1/0', 'Time': '2020-04-07T10:05:53.183866', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4058511939', 'Interface_In_uPackets': '640454987', 'Interface_Out_Octet': '2869016904', 'Interface_Out_uPackets': '3464721365'}
{'interface_name': 'xe-8/2/0', 'Time': '2020-04-07T10:05:53.215288', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/2/1', 'Time': '2020-04-07T10:05:53.241040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/2/2', 'Time': '2020-04-07T10:05:53.266894', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/2/3', 'Time': '2020-04-07T10:05:53.291710', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/3/0', 'Time': '2020-04-07T10:05:53.316863', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/3/1', 'Time': '2020-04-07T10:05:53.341548', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/3/2', 'Time': '2020-04-07T10:05:53.366659', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/3/3', 'Time': '2020-04-07T10:05:53.391587', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-2/0/0', 'Time': '2020-04-07T10:05:53.416426', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-2/0/1', 'Time': '2020-04-07T10:05:53.442033', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '368', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9401908', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-2/0/2', 'Time': '2020-04-07T10:05:53.466436', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-2/0/3', 'Time': '2020-04-07T10:05:53.491656', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/1/0', 'Time': '2020-04-07T10:05:53.516432', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1326967308', 'Interface_In_uPackets': '2268184016', 'Interface_Out_Octet': '118455843', 'Interface_Out_uPackets': '1110623460'}
{'interface_name': 'xe-2/2/0', 'Time': '2020-04-07T10:05:53.547477', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '94423346', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9398256', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-2/2/1', 'Time': '2020-04-07T10:05:53.573084', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-2/2/2', 'Time': '2020-04-07T10:05:53.597507', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-2/2/3', 'Time': '2020-04-07T10:05:53.623746', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'et-2/3/0', 'Time': '2020-04-07T10:05:53.648465', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '94887451', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9399584', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/0', 'Time': '2020-04-07T10:05:53.673935', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/1', 'Time': '2020-04-07T10:05:53.699048', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/2', 'Time': '2020-04-07T10:05:53.723189', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '10025079', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9396596', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/3', 'Time': '2020-04-07T10:05:53.748630', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '10018760', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9401908', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/4', 'Time': '2020-04-07T10:05:53.773345', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '10022617', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9399584', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/5', 'Time': '2020-04-07T10:05:53.798764', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '10025132', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '9403900', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/6', 'Time': '2020-04-07T10:05:53.823858', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/7', 'Time': '2020-04-07T10:05:53.851269', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/8', 'Time': '2020-04-07T10:05:53.876396', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/9', 'Time': '2020-04-07T10:05:53.901321', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/10', 'Time': '2020-04-07T10:05:53.926257', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/0/11', 'Time': '2020-04-07T10:05:53.952132', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/2', 'Time': '2020-04-07T10:05:53.988540', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/3', 'Time': '2020-04-07T10:05:54.018244', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/0', 'Time': '2020-04-07T10:05:54.046426', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/4', 'Time': '2020-04-07T10:05:54.077966', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/5', 'Time': '2020-04-07T10:05:54.105584', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/6', 'Time': '2020-04-07T10:05:54.130057', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/1', 'Time': '2020-04-07T10:05:54.154026', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/7', 'Time': '2020-04-07T10:05:54.177968', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/8', 'Time': '2020-04-07T10:05:54.203025', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/9', 'Time': '2020-04-07T10:05:54.227026', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/10', 'Time': '2020-04-07T10:05:54.267363', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-5/1/11', 'Time': '2020-04-07T10:05:54.292474', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'xe-8/1/0.171', 'Time': '2020-04-07T10:05:54.317658', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2282051295', 'Interface_In_uPackets': '1251921474', 'Interface_Out_Octet': '3104041480', 'Interface_Out_uPackets': '980204363'}
{'interface_name': 'xe-8/1/0.172', 'Time': '2020-04-07T10:05:54.341660', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2311413520', 'Interface_In_uPackets': '1251921422', 'Interface_Out_Octet': '3103400418', 'Interface_Out_uPackets': '980205000'}
{'interface_name': 'xe-8/1/0.173', 'Time': '2020-04-07T10:05:54.365563', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2288070238', 'Interface_In_uPackets': '1251921441', 'Interface_Out_Octet': '3099531875', 'Interface_Out_uPackets': '980204161'}
{'interface_name': 'xe-8/1/0.174', 'Time': '2020-04-07T10:05:54.405162', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2299812744', 'Interface_In_uPackets': '1251921453', 'Interface_Out_Octet': '3078829884', 'Interface_Out_uPackets': '980203771'}
{'interface_name': 'xe-8/1/0.175', 'Time': '2020-04-07T10:05:54.429380', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2329238889', 'Interface_In_uPackets': '1251921493', 'Interface_Out_Octet': '3073520809', 'Interface_Out_uPackets': '980206182'}
{'interface_name': 'xe-8/1/0.176', 'Time': '2020-04-07T10:05:54.453764', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2298460617', 'Interface_In_uPackets': '1251921473', 'Interface_Out_Octet': '3101169678', 'Interface_Out_uPackets': '980204272'}
{'interface_name': 'xe-8/1/0.177', 'Time': '2020-04-07T10:05:54.478038', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2287102320', 'Interface_In_uPackets': '1251921379', 'Interface_Out_Octet': '3086918244', 'Interface_Out_uPackets': '980204947'}
{'interface_name': 'xe-8/1/0.178', 'Time': '2020-04-07T10:05:54.502680', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2312050855', 'Interface_In_uPackets': '1251921471', 'Interface_Out_Octet': '3090930714', 'Interface_Out_uPackets': '980203776'}
{'interface_name': 'xe-8/1/0.179', 'Time': '2020-04-07T10:05:54.530933', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2296562123', 'Interface_In_uPackets': '1251921478', 'Interface_Out_Octet': '3092962583', 'Interface_Out_uPackets': '980204518'}
{'interface_name': 'xe-8/1/0.180', 'Time': '2020-04-07T10:05:54.555746', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2292175499', 'Interface_In_uPackets': '1251921452', 'Interface_Out_Octet': '3112076003', 'Interface_Out_uPackets': '980205281'}
{'interface_name': 'xe-8/1/0.181', 'Time': '2020-04-07T10:05:54.587232', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2297519374', 'Interface_In_uPackets': '1251921444', 'Interface_Out_Octet': '3091577090', 'Interface_Out_uPackets': '980205684'}
{'interface_name': 'xe-8/1/0.182', 'Time': '2020-04-07T10:05:54.612934', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2283182955', 'Interface_In_uPackets': '1251921461', 'Interface_Out_Octet': '3078029928', 'Interface_Out_uPackets': '980204021'}
{'interface_name': 'xe-8/1/0.183', 'Time': '2020-04-07T10:05:54.638938', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2278066780', 'Interface_In_uPackets': '1251921469', 'Interface_Out_Octet': '3083613842', 'Interface_Out_uPackets': '980204016'}
{'interface_name': 'xe-8/1/0.184', 'Time': '2020-04-07T10:05:54.665455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2282425850', 'Interface_In_uPackets': '1251921452', 'Interface_Out_Octet': '3095594585', 'Interface_Out_uPackets': '980204511'}
{'interface_name': 'xe-8/1/0.185', 'Time': '2020-04-07T10:05:54.692091', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2300578255', 'Interface_In_uPackets': '1251921481', 'Interface_Out_Octet': '3089937077', 'Interface_Out_uPackets': '980203293'}
{'interface_name': 'xe-8/1/0.186', 'Time': '2020-04-07T10:05:54.718660', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2292798837', 'Interface_In_uPackets': '1251921461', 'Interface_Out_Octet': '3077338594', 'Interface_Out_uPackets': '980203570'}
{'interface_name': 'xe-8/1/0.187', 'Time': '2020-04-07T10:05:54.747019', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2291988219', 'Interface_In_uPackets': '1251921400', 'Interface_Out_Octet': '3064985187', 'Interface_Out_uPackets': '980203587'}
{'interface_name': 'xe-8/1/0.188', 'Time': '2020-04-07T10:05:54.777164', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2306413995', 'Interface_In_uPackets': '1251921419', 'Interface_Out_Octet': '3098450343', 'Interface_Out_uPackets': '980203027'}
{'interface_name': 'xe-8/1/0.189', 'Time': '2020-04-07T10:05:54.803443', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2282752470', 'Interface_In_uPackets': '1251921374', 'Interface_Out_Octet': '3093269584', 'Interface_Out_uPackets': '980203403'}
{'interface_name': 'xe-8/1/0.190', 'Time': '2020-04-07T10:05:54.829448', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2307309631', 'Interface_In_uPackets': '1251921384', 'Interface_Out_Octet': '3107465548', 'Interface_Out_uPackets': '980204715'}
{'interface_name': 'xe-8/1/0.191', 'Time': '2020-04-07T10:05:54.854639', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2283221269', 'Interface_In_uPackets': '1251921408', 'Interface_Out_Octet': '3117472889', 'Interface_Out_uPackets': '980204748'}
{'interface_name': 'xe-8/1/0.192', 'Time': '2020-04-07T10:05:54.880801', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2294182509', 'Interface_In_uPackets': '1251921364', 'Interface_Out_Octet': '3115030601', 'Interface_Out_uPackets': '980205768'}
{'interface_name': 'xe-8/1/0.193', 'Time': '2020-04-07T10:05:54.908035', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2304463496', 'Interface_In_uPackets': '1251921367', 'Interface_Out_Octet': '3095083074', 'Interface_Out_uPackets': '980204320'}
{'interface_name': 'xe-8/1/0.194', 'Time': '2020-04-07T10:05:54.936893', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2313503957', 'Interface_In_uPackets': '1251921339', 'Interface_Out_Octet': '3096732816', 'Interface_Out_uPackets': '980205046'}
{'interface_name': 'xe-8/1/0.195', 'Time': '2020-04-07T10:05:54.962737', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2290801265', 'Interface_In_uPackets': '1251921332', 'Interface_Out_Octet': '3095069257', 'Interface_Out_uPackets': '980202549'}
