{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-09T14:08:02.406225', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3268073044', 'Interface_In_uPackets': '300891446', 'Interface_Out_Octet': '2529407626', 'Interface_Out_uPackets': '1346153578'}
{'Time': '2020-04-09T14:09:02.482372', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1529458712', 'Interface_In_uPackets': '409433883', 'Interface_Out_Octet': '12376960', 'Interface_Out_uPackets': '1454696010'}
{'Time': '2020-04-09T14:10:02.555016', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4081537360', 'Interface_In_uPackets': '517970951', 'Interface_Out_Octet': '1795799515', 'Interface_Out_uPackets': '1563233068'}
{'Time': '2020-04-09T14:11:02.166435', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2347411814', 'Interface_In_uPackets': '624699852', 'Interface_Out_Octet': '3581141288', 'Interface_Out_uPackets': '1669961962'}
{'Time': '2020-04-09T14:12:02.242241', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '612644166', 'Interface_In_uPackets': '733237735', 'Interface_Out_Octet': '1068527004', 'Interface_Out_uPackets': '1778499838'}
{'Time': '2020-04-09T14:13:02.281665', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3170698270', 'Interface_In_uPackets': '841777418', 'Interface_Out_Octet': '2853178940', 'Interface_Out_uPackets': '1887039518'}
{'Time': '2020-04-09T14:14:02.286030', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1440824702', 'Interface_In_uPackets': '950319745', 'Interface_Out_Octet': '337431575', 'Interface_Out_uPackets': '1995581833'}
{'Time': '2020-04-09T14:15:02.504395', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4003219424', 'Interface_In_uPackets': '1060667706', 'Interface_Out_Octet': '2121199431', 'Interface_Out_uPackets': '2105929783'}
{'Time': '2020-04-09T14:16:02.035664', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2256180248', 'Interface_In_uPackets': '1167393596', 'Interface_Out_Octet': '3900835469', 'Interface_Out_uPackets': '2212655661'}
{'Time': '2020-04-09T14:17:02.118140', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '515824516', 'Interface_In_uPackets': '1275932983', 'Interface_Out_Octet': '1385695884', 'Interface_Out_uPackets': '2321195044'}
{'Time': '2020-04-09T14:18:02.159075', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3076571872', 'Interface_In_uPackets': '1384473174', 'Interface_Out_Octet': '3167476322', 'Interface_Out_uPackets': '2429735227'}
{'Time': '2020-04-09T14:19:02.268439', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1336142078', 'Interface_In_uPackets': '1493012960', 'Interface_Out_Octet': '658313677', 'Interface_Out_uPackets': '2538275011'}
{'Time': '2020-04-09T14:20:02.299973', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3894794700', 'Interface_In_uPackets': '1601549829', 'Interface_Out_Octet': '2436658179', 'Interface_Out_uPackets': '2646811877'}
{'Time': '2020-04-09T14:21:02.055250', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2166210388', 'Interface_In_uPackets': '1710088658', 'Interface_Out_Octet': '4218485997', 'Interface_Out_uPackets': '2755350697'}
{'Time': '2020-04-09T14:22:02.051716', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '433861870', 'Interface_In_uPackets': '1818628111', 'Interface_Out_Octet': '1702562854', 'Interface_Out_uPackets': '2863890145'}
{'Time': '2020-04-09T14:23:02.142002', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2992734434', 'Interface_In_uPackets': '1927164683', 'Interface_Out_Octet': '3485303175', 'Interface_Out_uPackets': '2972426707'}
{'Time': '2020-04-09T14:24:02.254927', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1257357548', 'Interface_In_uPackets': '2035715585', 'Interface_Out_Octet': '970084925', 'Interface_Out_uPackets': '3080977598'}
{'Time': '2020-04-09T14:25:02.336953', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3817056262', 'Interface_In_uPackets': '2146054764', 'Interface_Out_Octet': '2752847280', 'Interface_Out_uPackets': '3191316773'}
{'Time': '2020-04-09T14:26:01.946075', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2080037460', 'Interface_In_uPackets': '2252783157', 'Interface_Out_Octet': '239055545', 'Interface_Out_uPackets': '3298045173'}
{'Time': '2020-04-09T14:27:02.025025', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '342950576', 'Interface_In_uPackets': '2361325667', 'Interface_Out_Octet': '2023124321', 'Interface_Out_uPackets': '3406587678'}
{'Time': '2020-04-09T14:28:02.068219', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2904580104', 'Interface_In_uPackets': '2469861796', 'Interface_Out_Octet': '3808554212', 'Interface_Out_uPackets': '3515123794'}
{'Time': '2020-04-09T14:29:02.076040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1164597678', 'Interface_In_uPackets': '2578398288', 'Interface_Out_Octet': '1294478182', 'Interface_Out_uPackets': '3623660283'}
{'Time': '2020-04-09T14:30:02.196327', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3730503728', 'Interface_In_uPackets': '2686937543', 'Interface_Out_Octet': '3073019448', 'Interface_Out_uPackets': '3732199528'}
{'Time': '2020-04-09T14:31:01.944471', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1997745722', 'Interface_In_uPackets': '2795478312', 'Interface_Out_Octet': '558118489', 'Interface_Out_uPackets': '3840740287'}
{'Time': '2020-04-09T14:32:02.061606', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '261257820', 'Interface_In_uPackets': '2904015435', 'Interface_Out_Octet': '2342566665', 'Interface_Out_uPackets': '3949277405'}
{'Time': '2020-04-09T14:33:02.155012', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2815454710', 'Interface_In_uPackets': '3012555110', 'Interface_Out_Octet': '4117737586', 'Interface_Out_uPackets': '4057817075'}
{'Time': '2020-04-09T14:34:02.202973', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1080386936', 'Interface_In_uPackets': '3121093585', 'Interface_Out_Octet': '1604711063', 'Interface_Out_uPackets': '4166355538'}
{'Time': '2020-04-09T14:35:02.283388', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3637605382', 'Interface_In_uPackets': '3229632843', 'Interface_Out_Octet': '3387307758', 'Interface_Out_uPackets': '4274894786'}
{'Time': '2020-04-09T14:36:01.894703', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1910535596', 'Interface_In_uPackets': '3338170114', 'Interface_Out_Octet': '873743066', 'Interface_Out_uPackets': '88464756'}
{'Time': '2020-04-09T14:37:01.939127', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '166433798', 'Interface_In_uPackets': '3446708243', 'Interface_Out_Octet': '2656344735', 'Interface_Out_uPackets': '197002878'}
{'Time': '2020-04-09T14:38:02.033997', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2722753644', 'Interface_In_uPackets': '3555248764', 'Interface_Out_Octet': '150418503', 'Interface_Out_uPackets': '305543381'}
{'Time': '2020-04-09T14:39:02.087093', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '987762798', 'Interface_In_uPackets': '3663784321', 'Interface_Out_Octet': '1934902842', 'Interface_Out_uPackets': '414078929'}
{'Time': '2020-04-09T14:40:02.113651', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3548556114', 'Interface_In_uPackets': '3772326357', 'Interface_Out_Octet': '3716822130', 'Interface_Out_uPackets': '522620948'}
{'Time': '2020-04-09T14:41:01.806894', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1809096208', 'Interface_In_uPackets': '3880864150', 'Interface_Out_Octet': '1197447332', 'Interface_Out_uPackets': '631158738'}
{'Time': '2020-04-09T14:42:01.860033', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '78576268', 'Interface_In_uPackets': '3989403242', 'Interface_Out_Octet': '2980409645', 'Interface_Out_uPackets': '739697818'}
{'Time': '2020-04-09T14:43:01.937343', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2634849302', 'Interface_In_uPackets': '4097942051', 'Interface_Out_Octet': '471728023', 'Interface_Out_uPackets': '848236626'}
{'Time': '2020-04-09T14:44:01.966789', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '888555586', 'Interface_In_uPackets': '4206480161', 'Interface_Out_Octet': '2257742604', 'Interface_Out_uPackets': '956774723'}
{'Time': '2020-04-09T14:45:02.080412', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3442169878', 'Interface_In_uPackets': '20053036', 'Interface_Out_Octet': '4043014942', 'Interface_Out_uPackets': '1065314887'}
{'Time': '2020-04-09T14:46:02.607772', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1705753358', 'Interface_In_uPackets': '130401003', 'Interface_Out_Octet': '1533205313', 'Interface_Out_uPackets': '1175662843'}
{'Time': '2020-04-09T14:47:02.605660', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4259485494', 'Interface_In_uPackets': '238939538', 'Interface_Out_Octet': '3313921970', 'Interface_Out_uPackets': '1284201376'}
{'Time': '2020-04-09T14:48:02.676510', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3008264472', 'Interface_In_uPackets': '347480345', 'Interface_Out_Octet': '1271472360', 'Interface_Out_uPackets': '1392742186'}
{'Time': '2020-04-09T14:49:01.744798', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '779138642', 'Interface_In_uPackets': '454207668', 'Interface_Out_Octet': '2579843710', 'Interface_Out_uPackets': '1499469501'}
{'Time': '2020-04-09T14:50:01.739308', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3332082500', 'Interface_In_uPackets': '562748775', 'Interface_Out_Octet': '67698108', 'Interface_Out_uPackets': '1608010604'}
{'Time': '2020-04-09T14:51:02.508334', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1599422258', 'Interface_In_uPackets': '673094308', 'Interface_Out_Octet': '1848609590', 'Interface_Out_uPackets': '1718356134'}
{'Time': '2020-04-09T14:52:02.573647', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4164220284', 'Interface_In_uPackets': '781633480', 'Interface_Out_Octet': '3633495088', 'Interface_Out_uPackets': '1826895296'}
{'Time': '2020-04-09T14:53:02.610760', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2426377246', 'Interface_In_uPackets': '890172250', 'Interface_Out_Octet': '1126287293', 'Interface_Out_uPackets': '1935434066'}
{'Time': '2020-04-09T14:54:02.606727', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '695319822', 'Interface_In_uPackets': '998713247', 'Interface_Out_Octet': '2908594185', 'Interface_Out_uPackets': '2043975054'}
{'Time': '2020-04-09T14:55:02.642072', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3251103260', 'Interface_In_uPackets': '1107247145', 'Interface_Out_Octet': '391169374', 'Interface_Out_uPackets': '2152508941'}
{'Time': '2020-04-09T14:56:02.328530', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1508257512', 'Interface_In_uPackets': '1213978852', 'Interface_Out_Octet': '2173184581', 'Interface_Out_uPackets': '2259240638'}
{'Time': '2020-04-09T14:57:02.447588', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4072112338', 'Interface_In_uPackets': '1324328117', 'Interface_Out_Octet': '3957100010', 'Interface_Out_uPackets': '2369589903'}
{'Time': '2020-04-09T14:58:02.491423', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2332736466', 'Interface_In_uPackets': '1432867472', 'Interface_Out_Octet': '1441652249', 'Interface_Out_uPackets': '2478129248'}
{'Time': '2020-04-09T14:59:02.533758', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '601923514', 'Interface_In_uPackets': '1541405686', 'Interface_Out_Octet': '3224236605', 'Interface_Out_uPackets': '2586667460'}
{'Time': '2020-04-09T15:00:02.495140', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3157965668', 'Interface_In_uPackets': '1649945513', 'Interface_Out_Octet': '703708717', 'Interface_Out_uPackets': '2695207280'}
{'Time': '2020-04-09T15:01:02.136340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1419025698', 'Interface_In_uPackets': '1756675083', 'Interface_Out_Octet': '2483624532', 'Interface_Out_uPackets': '2801936842'}
{'Time': '2020-04-09T15:02:02.254361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3974411732', 'Interface_In_uPackets': '1865212232', 'Interface_Out_Octet': '4271834387', 'Interface_Out_uPackets': '2910473980'}
{'Time': '2020-04-09T15:03:02.352513', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2234211136', 'Interface_In_uPackets': '1973752106', 'Interface_Out_Octet': '1761678337', 'Interface_Out_uPackets': '3019013847'}
{'Time': '2020-04-09T15:04:02.497308', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '497256468', 'Interface_In_uPackets': '2084099362', 'Interface_Out_Octet': '3536575593', 'Interface_Out_uPackets': '3129361095'}
{'Time': '2020-04-09T15:05:02.645058', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3050295240', 'Interface_In_uPackets': '2192636040', 'Interface_Out_Octet': '1020395191', 'Interface_Out_uPackets': '3237897762'}
{'Time': '2020-04-09T15:06:02.127360', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1313442316', 'Interface_In_uPackets': '2299370349', 'Interface_Out_Octet': '2804654949', 'Interface_Out_uPackets': '3344632067'}
{'Time': '2020-04-09T15:07:02.213549', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3871543582', 'Interface_In_uPackets': '2407914897', 'Interface_Out_Octet': '295142804', 'Interface_Out_uPackets': '3453176610'}
{'Time': '2020-04-09T15:08:02.265570', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2137374620', 'Interface_In_uPackets': '2516448749', 'Interface_Out_Octet': '2079353745', 'Interface_Out_uPackets': '3561710453'}
{'Time': '2020-04-09T15:09:02.621886', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '399946090', 'Interface_In_uPackets': '2626792643', 'Interface_Out_Octet': '3856548965', 'Interface_Out_uPackets': '3672054343'}
{'Time': '2020-04-09T15:10:01.843903', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2961884408', 'Interface_In_uPackets': '2733522620', 'Interface_Out_Octet': '1346646402', 'Interface_Out_uPackets': '3778784304'}
{'Time': '2020-04-09T15:11:02.731091', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2459924038', 'Interface_In_uPackets': '2843870489', 'Interface_Out_Octet': '39262101', 'Interface_Out_uPackets': '3889132171'}
{'Time': '2020-04-09T15:12:01.769557', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3785271534', 'Interface_In_uPackets': '2950601492', 'Interface_Out_Octet': '620518570', 'Interface_Out_uPackets': '3995863168'}
{'Time': '2020-04-09T15:13:01.956777', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2052156322', 'Interface_In_uPackets': '3059139998', 'Interface_Out_Octet': '2407523418', 'Interface_Out_uPackets': '4104401672'}
{'Time': '2020-04-09T15:14:02.109443', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '313132208', 'Interface_In_uPackets': '3167679559', 'Interface_Out_Octet': '4192720504', 'Interface_Out_uPackets': '4212941225'}
{'Time': '2020-04-09T15:15:02.248231', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2867140618', 'Interface_In_uPackets': '3276216106', 'Interface_Out_Octet': '1682648213', 'Interface_Out_uPackets': '26510469'}
{'Time': '2020-04-09T15:16:02.007613', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1125984278', 'Interface_In_uPackets': '3384756142', 'Interface_Out_Octet': '3470961776', 'Interface_Out_uPackets': '135050496'}
{'Time': '2020-04-09T15:17:02.257193', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3680215044', 'Interface_In_uPackets': '3493294928', 'Interface_Out_Octet': '961991816', 'Interface_Out_uPackets': '243589285'}
{'Time': '2020-04-09T15:18:02.282291', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1939733238', 'Interface_In_uPackets': '3601835669', 'Interface_Out_Octet': '2740207829', 'Interface_Out_uPackets': '352130016'}
{'Time': '2020-04-09T15:19:02.372255', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '196831204', 'Interface_In_uPackets': '3710372951', 'Interface_Out_Octet': '227454751', 'Interface_Out_uPackets': '460667278'}
{'Time': '2020-04-09T15:20:02.479616', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2747006256', 'Interface_In_uPackets': '3820720274', 'Interface_Out_Octet': '2011604539', 'Interface_Out_uPackets': '571014594'}
{'Time': '2020-04-09T15:21:02.057263', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1015000044', 'Interface_In_uPackets': '3927450845', 'Interface_Out_Octet': '3796874732', 'Interface_Out_uPackets': '677745161'}
{'Time': '2020-04-09T15:22:02.142361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3569646480', 'Interface_In_uPackets': '4035988942', 'Interface_Out_Octet': '1287752037', 'Interface_Out_uPackets': '786283250'}
{'Time': '2020-04-09T15:23:02.171617', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1836561300', 'Interface_In_uPackets': '4144528040', 'Interface_Out_Octet': '3073735267', 'Interface_Out_uPackets': '894822334'}
{'Time': '2020-04-09T15:24:02.256600', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '98985760', 'Interface_In_uPackets': '4253069277', 'Interface_Out_Octet': '567392558', 'Interface_Out_uPackets': '1003363566'}
{'Time': '2020-04-09T15:25:02.296974', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2659390628', 'Interface_In_uPackets': '66638428', 'Interface_Out_Octet': '2348775549', 'Interface_Out_uPackets': '1111900008'}
{'Time': '2020-04-09T15:26:02.044841', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '922472464', 'Interface_In_uPackets': '175177374', 'Interface_Out_Octet': '4131483951', 'Interface_Out_uPackets': '1220438947'}
{'Time': '2020-04-09T15:27:02.115652', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3482051586', 'Interface_In_uPackets': '283718101', 'Interface_Out_Octet': '1613207705', 'Interface_Out_uPackets': '1328979672'}
{'Time': '2020-04-09T15:28:02.264466', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1746504780', 'Interface_In_uPackets': '392255947', 'Interface_Out_Octet': '3394092800', 'Interface_Out_uPackets': '1437517512'}
{'Time': '2020-04-09T15:29:02.299196', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '7077124', 'Interface_In_uPackets': '500795398', 'Interface_Out_Octet': '888483994', 'Interface_Out_uPackets': '1546056958'}
{'Time': '2020-04-09T15:30:02.410574', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2567126524', 'Interface_In_uPackets': '609335583', 'Interface_Out_Octet': '2675022390', 'Interface_Out_uPackets': '1654597137'}
{'Time': '2020-04-09T15:31:02.501507', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '834289586', 'Interface_In_uPackets': '719682189', 'Interface_Out_Octet': '161827276', 'Interface_Out_uPackets': '1764943748'}
{'Time': '2020-04-09T15:32:02.573878', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3391514934', 'Interface_In_uPackets': '828220231', 'Interface_Out_Octet': '1941317158', 'Interface_Out_uPackets': '1873481783'}
{'Time': '2020-04-09T15:33:02.604201', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1657291890', 'Interface_In_uPackets': '936759029', 'Interface_Out_Octet': '3716527990', 'Interface_Out_uPackets': '1982020570'}
{'Time': '2020-04-09T15:34:02.655227', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4215281272', 'Interface_In_uPackets': '1045297044', 'Interface_Out_Octet': '1203950755', 'Interface_Out_uPackets': '2090558575'}
{'Time': '2020-04-09T15:35:01.703730', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2471799374', 'Interface_In_uPackets': '1152029695', 'Interface_Out_Octet': '2984459983', 'Interface_Out_uPackets': '2197291219'}
{'Time': '2020-04-09T15:36:01.766230', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '728809098', 'Interface_In_uPackets': '1260566135', 'Interface_Out_Octet': '470642533', 'Interface_Out_uPackets': '2305827655'}
{'Time': '2020-04-09T15:37:01.818911', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3290992910', 'Interface_In_uPackets': '1369103925', 'Interface_Out_Octet': '2258763382', 'Interface_Out_uPackets': '2414365435'}
{'Time': '2020-04-09T15:38:02.071314', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1555960516', 'Interface_In_uPackets': '1477643589', 'Interface_Out_Octet': '4043388553', 'Interface_Out_uPackets': '2522905088'}
{'Time': '2020-04-09T15:39:02.088967', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4119203362', 'Interface_In_uPackets': '1586182300', 'Interface_Out_Octet': '1537482223', 'Interface_Out_uPackets': '2631443784'}
{'Time': '2020-04-09T15:40:02.095698', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2383013604', 'Interface_In_uPackets': '1694720324', 'Interface_Out_Octet': '3319775106', 'Interface_Out_uPackets': '2739981815'}
{'Time': '2020-04-09T15:41:02.036562', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '646361038', 'Interface_In_uPackets': '1803262992', 'Interface_Out_Octet': '805312899', 'Interface_Out_uPackets': '2848524472'}
{'Time': '2020-04-09T15:42:02.420102', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3198856312', 'Interface_In_uPackets': '1911800205', 'Interface_Out_Octet': '2591043908', 'Interface_Out_uPackets': '2957061682'}
{'Time': '2020-04-09T15:43:02.447070', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1457312368', 'Interface_In_uPackets': '2020338592', 'Interface_Out_Octet': '85829446', 'Interface_Out_uPackets': '3065600058'}
{'Time': '2020-04-09T15:44:02.469298', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4016222106', 'Interface_In_uPackets': '2128875657', 'Interface_Out_Octet': '1874014800', 'Interface_Out_uPackets': '3174137118'}
{'Time': '2020-04-09T15:45:02.702820', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2283682960', 'Interface_In_uPackets': '2239224636', 'Interface_Out_Octet': '3663461699', 'Interface_Out_uPackets': '3284486087'}
{'Time': '2020-04-09T15:46:02.693969', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '546873698', 'Interface_In_uPackets': '2347763364', 'Interface_Out_Octet': '1150463675', 'Interface_Out_uPackets': '3393024811'}
{'Time': '2020-04-09T15:47:01.703489', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3104000748', 'Interface_In_uPackets': '2454492222', 'Interface_Out_Octet': '2936778017', 'Interface_Out_uPackets': '3499753659'}
{'Time': '2020-04-09T15:48:01.714328', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1365992436', 'Interface_In_uPackets': '2563032691', 'Interface_Out_Octet': '415442469', 'Interface_Out_uPackets': '3608294119'}
{'Time': '2020-04-09T15:49:01.798919', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3930197028', 'Interface_In_uPackets': '2671577317', 'Interface_Out_Octet': '2201766860', 'Interface_Out_uPackets': '3716838742'}
{'Time': '2020-04-09T15:50:01.859180', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2192099624', 'Interface_In_uPackets': '2780111213', 'Interface_Out_Octet': '3979897489', 'Interface_Out_uPackets': '3825372627'}
{'Time': '2020-04-09T15:51:02.493653', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '450137210', 'Interface_In_uPackets': '2888647067', 'Interface_Out_Octet': '1471074698', 'Interface_Out_uPackets': '3933908483'}
{'Time': '2020-04-09T15:52:02.562859', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3005009132', 'Interface_In_uPackets': '2998996694', 'Interface_Out_Octet': '3249688352', 'Interface_Out_uPackets': '4044258101'}
{'Time': '2020-04-09T15:53:02.595392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1264230422', 'Interface_In_uPackets': '3107534209', 'Interface_Out_Octet': '734072601', 'Interface_Out_uPackets': '4152795616'}
{'Time': '2020-04-09T15:54:02.614976', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3825290908', 'Interface_In_uPackets': '3216073506', 'Interface_Out_Octet': '2521068656', 'Interface_Out_uPackets': '4261334902'}
{'Time': '2020-04-09T15:55:02.703084', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2083316230', 'Interface_In_uPackets': '3324613150', 'Interface_Out_Octet': '15394818', 'Interface_Out_uPackets': '74907251'}
